SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 2;Percentual;0.785;0.323625
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 3;Percentual;0.524;2.265372
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 4;Percentual;2.618;1.294498
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 5;Percentual;7.592;7.119741
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 6;Percentual;5.497;5.825243
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 7;Percentual;15.183;16.18123
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 8;Percentual;28.01;27.831715
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 9;Percentual;17.016;15.857605
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;10.Totalmente Satisfeito;Percentual;21.204;22.977346
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Respons�vel pelo pagamento;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Respons�vel pelo pagamento;1.Sim;Percentual;81.937;85.760518
SCM;Cabo Telecom;Total;Respons�vel pelo pagamento;2.N�o;Percentual;18.063;14.239482
SCM;NET;AC;Canais de atendimento utilizados;;Amostra n�o ponderada;;372
SCM;NET;AC;Canais de atendimento utilizados;1.Atendimento telef�nico;Percentual;;70.161
SCM;NET;AC;Canais de atendimento utilizados;2.Atendimento pela internet;Percentual;;43.28
SCM;NET;AC;Canais de atendimento utilizados;3.Atendimento na loja da operadora;Percentual;;13.172
SCM;NET;AC;Canais de atendimento utilizados;4.Nenhum destes canais;Percentual;;15.591
SCM;NET;AC;Tempo de espera para falar com o atendente;M�dia;M�dia Ponderada;;6.702703
SCM;NET;AC;Tempo de espera para falar com o atendente;;Amostra n�o ponderada;;261
SCM;NET;AC;Tempo de espera para falar com o atendente;0.P�ssimo;Percentual;;5.747126
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 1;Percentual;;0.766284
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 2;Percentual;;3.448276
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 3;Percentual;;3.448276
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 4;Percentual;;3.448276
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 5;Percentual;;11.877395
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 6;Percentual;;6.896552
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 7;Percentual;;13.02682
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 8;Percentual;;25.287356
SCM;NET;AC;Tempo de espera para falar com o atendente;Nota 9;Percentual;;13.793103
SCM;NET;AC;Tempo de espera para falar com o atendente;10.Excelente;Percentual;;11.494253
SCM;NET;AC;Tempo de espera para falar com o atendente;99. NS/ NR;Percentual;;0.766284
SCM;NET;AC;Indicador de Atendimento Telef�nico;Atendimento Telef�nico;M�dia Indicadores;;7.04023
SCM;NET;AC;Indicador de Atendimento Telef�nico;;Amostra n�o ponderada;;261
SCM;NET;AC;Necessidade de repetir a demanda;M�dia;M�dia Ponderada;;6.984615
SCM;NET;AC;Necessidade de repetir a demanda;;Amostra n�o ponderada;;261
SCM;NET;AC;Necessidade de repetir a demanda;0.P�ssimo;Percentual;;6.51341
SCM;NET;AC;Necessidade de repetir a demanda;Nota 1;Percentual;;0
SCM;NET;AC;Necessidade de repetir a demanda;Nota 2;Percentual;;1.915709
SCM;NET;AC;Necessidade de repetir a demanda;Nota 3;Percentual;;2.681992
SCM;NET;AC;Necessidade de repetir a demanda;Nota 4;Percentual;;3.831418
SCM;NET;AC;Necessidade de repetir a demanda;Nota 5;Percentual;;8.045977
SCM;NET;AC;Necessidade de repetir a demanda;Nota 6;Percentual;;8.812261
SCM;NET;AC;Necessidade de repetir a demanda;Nota 7;Percentual;;16.091954
SCM;NET;AC;Necessidade de repetir a demanda;Nota 8;Percentual;;21.455939
SCM;NET;AC;Necessidade de repetir a demanda;Nota 9;Percentual;;11.494253
SCM;NET;AC;Necessidade de repetir a demanda;10.Excelente;Percentual;;18.773946
SCM;NET;AC;Necessidade de repetir a demanda;99. NS/ NR;Percentual;;0.383142
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;M�dia;M�dia Ponderada;;7.436782
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;;Amostra n�o ponderada;;261
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;0.P�ssimo;Percentual;;4.214559
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 1;Percentual;;0.766284
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 2;Percentual;;2.681992
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 3;Percentual;;2.298851
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 4;Percentual;;1.149425
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 5;Percentual;;4.597701
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 6;Percentual;;7.662835
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 7;Percentual;;13.793103
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 8;Percentual;;25.670498
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 9;Percentual;;16.475096
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;10.Excelente;Percentual;;20.689655
SCM;NET;AC;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;99. NS/ NR;Percentual;;0
SCM;NET;AC;Nota para o atendimento telef�nico;M�dia;M�dia Ponderada;;7.40613
SCM;NET;AC;Nota para o atendimento telef�nico;;Amostra n�o ponderada;;261
SCM;NET;AC;Nota para o atendimento telef�nico;0.P�ssimo;Percentual;;3.448276
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 1;Percentual;;0.766284
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 2;Percentual;;1.532567
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 3;Percentual;;1.915709
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 4;Percentual;;1.149425
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 5;Percentual;;10.344828
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 6;Percentual;;6.130268
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 7;Percentual;;15.708812
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 8;Percentual;;21.455939
SCM;NET;AC;Nota para o atendimento telef�nico;Nota 9;Percentual;;19.157088
SCM;NET;AC;Nota para o atendimento telef�nico;10.Excelente;Percentual;;18.390805
SCM;NET;AC;Nota para o atendimento telef�nico;99. NS/ NR;Percentual;;0
SCM;NET;AC;Indicador de Canais de Atendimento;Canais de Atendimento;M�dia Indicadores;;7.436688
SCM;NET;AC;Indicador de Canais de Atendimento;;Amostra n�o ponderada;;308
SCM;NET;AC;Nota para o atendimento via internet;M�dia;M�dia Ponderada;;7.433962
SCM;NET;AC;Nota para o atendimento via internet;;Amostra n�o ponderada;;161
SCM;NET;AC;Nota para o atendimento via internet;0.P�ssimo;Percentual;;6.21118
SCM;NET;AC;Nota para o atendimento via internet;Nota 1;Percentual;;1.242236
SCM;NET;AC;Nota para o atendimento via internet;Nota 2;Percentual;;0.621118
SCM;NET;AC;Nota para o atendimento via internet;Nota 3;Percentual;;1.242236
SCM;NET;AC;Nota para o atendimento via internet;Nota 4;Percentual;;2.484472
SCM;NET;AC;Nota para o atendimento via internet;Nota 5;Percentual;;9.31677
SCM;NET;AC;Nota para o atendimento via internet;Nota 6;Percentual;;3.10559
SCM;NET;AC;Nota para o atendimento via internet;Nota 7;Percentual;;7.453416
SCM;NET;AC;Nota para o atendimento via internet;Nota 8;Percentual;;25.465839
SCM;NET;AC;Nota para o atendimento via internet;Nota 9;Percentual;;19.254658
SCM;NET;AC;Nota para o atendimento via internet;10.Excelente;Percentual;;22.360248
SCM;NET;AC;Nota para o atendimento via internet;99. NS/ NR;Percentual;;1.242236
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;;7.285714
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;;372
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;;3.225806
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;;0.268817
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;;1.612903
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;;2.688172
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;;2.956989
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;;9.408602
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;;4.569892
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;;19.086022
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;;23.655914
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;;16.666667
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;;15.591398
SCM;NET;AC;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;;0.268817
SCM;NET;AC;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;;7.141129
SCM;NET;AC;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;;372
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;;7.008108
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;;372
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;;5.376344
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;;1.075269
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;;0.537634
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;;1.88172
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;;2.956989
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;;11.290323
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;;8.064516
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;;16.935484
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;;23.924731
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;;11.55914
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;;15.860215
SCM;NET;AC;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;;0.537634
SCM;NET;AC;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;;7.790323
SCM;NET;AC;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;;372
SCM;NET;AC;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;;2.688172
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 1;Percentual;;0.268817
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 2;Percentual;;0.806452
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 3;Percentual;;2.150538
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 4;Percentual;;0.806452
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 5;Percentual;;6.72043
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 6;Percentual;;5.913978
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 7;Percentual;;16.129032
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 8;Percentual;;18.548387
SCM;NET;AC;Conseguir acessar sempre que preciso;Nota 9;Percentual;;22.580645
SCM;NET;AC;Conseguir acessar sempre que preciso;10.Excelente;Percentual;;23.387097
SCM;NET;AC;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;;0
SCM;NET;AC;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;;7.365143
SCM;NET;AC;Indicador de Funcionamento;;Amostra n�o ponderada;;372
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;;7.142857
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;;372
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;;3.225806
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;;0.806452
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;;2.150538
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;;2.419355
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;;2.150538
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;;11.290323
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;;8.870968
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;;13.44086
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;;23.924731
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;;18.27957
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;;13.172043
SCM;NET;AC;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;;0.268817
SCM;NET;AC;Velocidade de navega��o;M�dia;M�dia Ponderada;;7.150943
SCM;NET;AC;Velocidade de navega��o;;Amostra n�o ponderada;;372
SCM;NET;AC;Velocidade de navega��o;0.P�ssimo;Percentual;;3.225806
SCM;NET;AC;Velocidade de navega��o;Nota 1;Percentual;;1.075269
SCM;NET;AC;Velocidade de navega��o;Nota 2;Percentual;;1.612903
SCM;NET;AC;Velocidade de navega��o;Nota 3;Percentual;;1.075269
SCM;NET;AC;Velocidade de navega��o;Nota 4;Percentual;;4.032258
SCM;NET;AC;Velocidade de navega��o;Nota 5;Percentual;;10.215054
SCM;NET;AC;Velocidade de navega��o;Nota 6;Percentual;;8.333333
SCM;NET;AC;Velocidade de navega��o;Nota 7;Percentual;;20.430108
SCM;NET;AC;Velocidade de navega��o;Nota 8;Percentual;;17.473118
SCM;NET;AC;Velocidade de navega��o;Nota 9;Percentual;;16.935484
SCM;NET;AC;Velocidade de navega��o;10.Excelente;Percentual;;15.322581
SCM;NET;AC;Velocidade de navega��o;99. NS/ NR;Percentual;;0.268817
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;;7.395161
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;;372
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;;5.107527
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;;0.806452
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;;1.344086
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;;2.150538
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;;4.301075
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;;9.408602
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;;4.032258
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;;11.55914
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;;19.086022
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;;14.516129
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;;27.688172
SCM;NET;AC;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;;0
SCM;NET;AC;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;;7.572581
SCM;NET;AC;Indicador de Cobran�a;;Amostra n�o ponderada;;372
SCM;NET;AC;Clareza das informa��es na conta;M�dia;M�dia Ponderada;;7.748649
SCM;NET;AC;Clareza das informa��es na conta;;Amostra n�o ponderada;;372
SCM;NET;AC;Clareza das informa��es na conta;0.P�ssimo;Percentual;;2.956989
SCM;NET;AC;Clareza das informa��es na conta;Nota 1;Percentual;;0.806452
SCM;NET;AC;Clareza das informa��es na conta;Nota 2;Percentual;;0.806452
SCM;NET;AC;Clareza das informa��es na conta;Nota 3;Percentual;;1.612903
SCM;NET;AC;Clareza das informa��es na conta;Nota 4;Percentual;;1.344086
SCM;NET;AC;Clareza das informa��es na conta;Nota 5;Percentual;;7.526882
SCM;NET;AC;Clareza das informa��es na conta;Nota 6;Percentual;;5.107527
SCM;NET;AC;Clareza das informa��es na conta;Nota 7;Percentual;;14.516129
SCM;NET;AC;Clareza das informa��es na conta;Nota 8;Percentual;;21.236559
SCM;NET;AC;Clareza das informa��es na conta;Nota 9;Percentual;;17.204301
SCM;NET;AC;Clareza das informa��es na conta;10.Excelente;Percentual;;26.344086
SCM;NET;AC;Clareza das informa��es na conta;99. NS/ NR;Percentual;;0.537634
SCM;NET;AC;Contato sobre cobran�a;;Amostra n�o ponderada;;372
SCM;NET;AC;Contato sobre cobran�a;1.Sim;Percentual;;40.591398
SCM;NET;AC;Contato sobre cobran�a;2.N�o;Percentual;;59.408602
SCM;NET;AC;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;;5.834437
SCM;NET;AC;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;;151
SCM;NET;AC;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;;15.89404
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 1;Percentual;;0.662252
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 2;Percentual;;4.635762
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 3;Percentual;;5.960265
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 4;Percentual;;3.311258
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 5;Percentual;;8.609272
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 6;Percentual;;9.933775
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 7;Percentual;;7.284768
SCM;NET;AC;Resolu��o do problema de cobran�a;Nota 8;Percentual;;18.543046
